seller_id,seller_city,seller_state,seller_zip_code_prefix,first_active_month,last_active_month,lifetime_orders,lifetime_revenue,lifetime_late_shipment_rate,lifetime_cancellation_rate,lifetime_avg_review_score,latest_month_risk_score,current_watchlist_flag,region_state
00413ad6e17e4c36be840a0261141fcb,brasilia,DF,72376,2017-01,2018-06,89,23006.17,0.2625,0.1011,2.765,45.21,0,DF
01e271149c0a4cb7a1ab09f9768e0bee,caxias do sul,RS,68715,2017-01,2018-06,80,18682.96,0.2603,0.0875,2.776,13.75,0,RS
02e53fbcc8d94764b0c947f7a1db1737,belo horizonte,MG,55948,2017-01,2018-06,104,25298.81,0.2581,0.1058,2.979,28.55,0,MG
03d060be69b648649c28a3ec106f3b69,campinas,SP,62433,2017-01,2018-06,123,30938.31,0.0738,0.0081,4.179,10.91,0,SP
04c793ea2cfe45f3922a32871dcd18d5,recife,PE,32266,2017-01,2018-06,119,27590.75,0.0924,0.0,4.193,12.64,0,PE
078ad64b3a31472ea97e3f40aa27e992,londrina,PR,70615,2017-01,2018-06,117,30671.34,0.0885,0.0342,4.298,19.42,0,PR
08913a0372a64edab5910a3056e39992,rio de janeiro,RJ,34586,2017-02,2018-06,27,6797.11,0.2308,0.037,3.692,37.44,0,RJ
08cd014853a5484eb5498c37ae5538a9,campinas,SP,2854,2017-01,2018-06,29,6221.27,0.2,0.1379,3.5,12.88,0,SP
0b40861a48fc493385ba614275962ee0,londrina,PR,71282,2017-01,2018-06,126,31783.43,0.112,0.0079,4.159,17.92,0,PR
0d04d8a34ed34adfab212e63ab217f70,sao paulo,SP,60638,2017-06,2018-06,74,18579.6,0.0845,0.0405,4.122,24.92,0,SP
0d7b32752beb49e4af6c627ccce4aec6,joinville,SC,33527,2018-01,2018-06,54,12433.4,0.0566,0.0185,4.17,6.67,0,SC
0d84a6ae92c245098489def29cf45508,sao paulo,SP,61901,2017-02,2018-06,101,24920.03,0.2473,0.0792,3.0,24.89,0,SP
0dd6897fdf67412d931d3ce7d15398b1,campinas,SP,10880,2017-01,2018-06,115,26916.19,0.0541,0.0348,4.268,5.27,0,SP
0fa7853d878d4a3aaf4e4192e2dd7e44,sao paulo,SP,22798,2017-05,2018-06,76,20593.31,0.1429,0.0789,2.972,41.27,0,SP
10a0254442534c3c8bb1ffcfdb2383fd,sao paulo,SP,63216,2017-01,2018-06,113,29661.34,0.0714,0.0088,4.223,16.56,0,SP
1459b88dd91c4910a6e39ff8e916e6d7,rio de janeiro,RJ,36774,2017-01,2018-06,126,32165.83,0.129,0.0159,4.226,29.4,0,RJ
14d952379da845519992d3a0b1e20d87,uberlandia,MG,75607,2017-01,2018-06,117,29126.84,0.0431,0.0085,4.302,10.77,0,MG
14ee7c320b474823b9d855d550b0e853,curitiba,PR,22747,2017-01,2018-06,110,27174.58,0.0654,0.0273,4.211,20.75,0,PR
1532adbe79ed4724a6fb7c8d5e45c000,uberlandia,MG,32499,2017-01,2018-06,101,24282.81,0.1111,0.0198,4.32,16.32,0,MG
17bb1770acda4762948cf505f7b37268,niteroi,RJ,81301,2017-09,2018-06,64,16083.28,0.0635,0.0156,4.333,12.47,0,RJ
18cd73bd7d534417b982ee5b20fe6983,campinas,SP,47105,2017-01,2018-06,95,21765.37,0.3371,0.0632,2.678,31.69,0,SP
1a7f5b1f9427431aad46b2610897533e,sao paulo,SP,30389,2017-07,2018-05,14,3364.07,0.2308,0.0714,3.769,,0,SP
1accc436f39643c59058786f94acf10e,campinas,SP,79139,2017-01,2018-06,117,28688.21,0.0965,0.0256,4.214,11.79,0,SP
1c7f0384cd634c6da3ccfc9a491aa3ed,santos,SP,69522,2017-01,2018-06,128,30863.92,0.0945,0.0078,4.276,8.93,0,SP
1e0038c1b3c842b599f1a186848cbfac,campinas,SP,20342,2017-01,2018-06,128,33376.51,0.08,0.0234,4.2,4.5,0,SP
1f31c21ce51d40cebd407655e14d6393,campinas,SP,15168,2017-01,2018-06,130,31645.71,0.1328,0.0154,4.024,51.07,0,SP
2033703695ea463ea5bfc7affa3025fb,santos,SP,71468,2017-03,2018-06,101,25115.09,0.1287,0.0,4.238,26.88,0,SP
20c576f3fd4040eda101f7651d0b2fc9,sao paulo,SP,86256,2017-01,2018-06,120,30091.39,0.1368,0.025,4.214,14.2,0,SP
22af968d381f41f694a8c7d2a466d22e,sao paulo,SP,15993,2017-01,2018-06,121,29734.77,0.0855,0.0331,4.311,12.78,0,SP
23f78f0f39aa40e4844ae944b273294e,sao paulo,SP,24053,2017-05,2018-06,90,23094.5,0.0909,0.0222,4.393,8.2,0,SP
2423d79daaac4f6c817b0be200057b8a,brasilia,DF,35816,2017-01,2018-06,122,29565.09,0.0763,0.0328,4.424,9.33,0,DF
